Id;cnpj;cpf;nome;ativo;recadastramento;municipio;uf;natureza_juridica;porte_da_empresa;ramo_do_negocio;unidade_cadastradora;cnae;cnae_secundario;habilitado_a_licitar
1;00.000.000/0001-91;;BANCO DO BRASIL SA;Sim;Sim;97012: BRAS�LIA;DF;9: SOCIEDADE DE ECONOMIA MISTA;5: DEMAIS;94: ATIVIDADES DE ORGANIZA��ES ASSOCIATIVAS;130005: COORD.-GERAL DE EXECUCAO OR�.E FIN./DA/MAPA;"6422100: BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL";;Sim
2;00.000.000/0162-76;;BANCO DO BRASIL SA;Sim;N�o;52493: S�o Jo�o Del Rei;MG;9: SOCIEDADE DE ECONOMIA MISTA;5: DEMAIS;94: ATIVIDADES DE ORGANIZA��ES ASSOCIATIVAS;160126: 11.BATALHAO DE INFANTARIA DE MONTANHA;;;Sim
3;00.000.000/4251-09;;BANCO DO BRASIL SA;Sim;N�o;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;94: ATIVIDADES DE ORGANIZA��ES ASSOCIATIVAS;113601: IPEA-INSTIT.DE PESQUISA ECONOMICA APLICADA/DF;;;Sim
4;00.000.028/0001-29;;TARGET ENGENHARIA E CONSULTORIA LTDA.;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;85: EDUCA��O;380052: SUP. REG. DO TRABALHO E EMPREGO;6203100: DESENVOLVIMENTO E LICENCIAMENTO DE PROGRAMAS DE COMPUTADOR N�O-CUSTOMIZ�VEIS;;Sim
5;00.000.155/0001-28;;COUPLING LTDA;Sim;Sim;70475: Santana de Parna�ba;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;160466: COMANDO 11 BRIGADA INFANTARIA  BLINDADA;3314701: MANUTEN��O E REPARA��O DE M�QUINAS MOTRIZES N�O-EL�TRICAS;;Sim
6;00.000.166/0001-08;;IRMAOS RODOPOULOS LTDA;Sim;Sim;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;68: ATIVIDADES IMOBILI�RIAS;264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;6810202: ALUGUEL DE IM�VEIS PR�PRIOS;;Sim
7;00.000.166/0002-99;;IRMAOS RODOPOULOS LTDA;Sim;N�o;97012: BRAS�LIA;DF;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;99: ORGANISMOS INTERNACIONAIS E OUTRAS INSTITUI��ES EXTRATERRITORIAIS;193099: MMA-IBAMA - DEFIN/DF;;;Sim
8;00.000.208/0001-00;;BRB BANCO DE BRASILIA SA;Sim;Sim;97012: BRAS�LIA;DF;3: SOCIEDADE AN�NIMA;5: DEMAIS;94: ATIVIDADES DE ORGANIZA��ES ASSOCIATIVAS;200304: MP-DAG-DIRETORIA DE ADMINISTRACAO GERAL/DF;"6422100: BANCOS M�LTIPLOS, COM CARTEIRA COMERCIAL";;Sim
9;00.000.341/0001-67;;C.C ENGENHARIA CONSULTIVA E PROJETOS DE AR CONDICIONADO;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;160494: 21.DEPOSITO DE SUPRIMENTO;;;Sim
10;00.000.410/0001-32;;BIOAGRI ANALISES DE ALIMENTOS LTDA;Sim;N�o;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";264001: FUNDJORGE D.FIGUEIREDO DE SEG.MED.TRABALHO/SP;7120100: TESTES E AN�LISES T�CNICAS;;Sim
11;00.000.424/0001-56;;DEBRITO PROPAGANDA LTDA;Sim;Sim;71072: S�o Paulo;SP;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";170131: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - SP;7311400: AG�NCIAS DE PUBLICIDADE;;Sim
